TIMESLICE,YEAR,TECHNOLOGY,MODE_OF_OPERATION,REGION,VALUE
ID,2014,GasExtraction,1,SIMPLICITY,0.55708901219
ID,2014,NGCC,1,SIMPLICITY,0.2796631547799999
ID,2014,TD,1,SIMPLICITY,0.2796631547799999
ID,2015,GasExtraction,1,SIMPLICITY,0.5598568489799999
ID,2015,NGCC,1,SIMPLICITY,0.28105263262
ID,2015,TD,1,SIMPLICITY,0.28105263262
ID,2016,GasExtraction,1,SIMPLICITY,0.57218628104
ID,2016,NGCC,1,SIMPLICITY,0.28724210359999997
ID,2016,TD,1,SIMPLICITY,0.28724210359999997
ID,2017,GasExtraction,1,SIMPLICITY,0.5892965024
ID,2017,NGCC,1,SIMPLICITY,0.29583157115
ID,2017,TD,1,SIMPLICITY,0.29583157115
ID,2018,GasExtraction,1,SIMPLICITY,0.6859189897000001
ID,2018,NGCC,1,SIMPLICITY,0.34433683692999995
ID,2018,TD,1,SIMPLICITY,0.34433683692999995
ID,2019,GasExtraction,1,SIMPLICITY,0.7319656471899999
ID,2019,NGCC,1,SIMPLICITY,0.36745262583
ID,2019,TD,1,SIMPLICITY,0.36745262583
ID,2020,GasExtraction,1,SIMPLICITY,0.7772574370699998
ID,2020,NGCC,1,SIMPLICITY,0.39018947229
ID,2020,TD,1,SIMPLICITY,0.39018947229
ID,2021,GasExtraction,1,SIMPLICITY,0.85123401276
ID,2021,NGCC,1,SIMPLICITY,0.42732631484
ID,2021,TD,1,SIMPLICITY,0.42732631484
ID,2022,GasExtraction,1,SIMPLICITY,0.88822230894
ID,2022,NGCC,1,SIMPLICITY,0.44589474445
ID,2022,TD,1,SIMPLICITY,0.44589474445
ID,2023,GasExtraction,1,SIMPLICITY,0.95263730603
ID,2023,NGCC,1,SIMPLICITY,0.47823157719000003
ID,2023,TD,1,SIMPLICITY,0.47823157719000003
ID,2024,GasExtraction,1,SIMPLICITY,0.9825802100800001
ID,2024,NGCC,1,SIMPLICITY,0.49326314956999995
ID,2024,TD,1,SIMPLICITY,0.49326314956999995
ID,2025,GasExtraction,1,SIMPLICITY,1.0002
ID,2025,GasImport,1,SIMPLICITY,0.007793936808999999
ID,2025,NGCC,1,SIMPLICITY,0.50602105064
ID,2025,TD,1,SIMPLICITY,0.50602105064
ID,2026,GasExtraction,1,SIMPLICITY,1.0002
ID,2026,GasImport,1,SIMPLICITY,0.046795200502
ID,2026,NGCC,1,SIMPLICITY,0.52559999898
ID,2026,TD,1,SIMPLICITY,0.52559999898
ID,2027,GasExtraction,1,SIMPLICITY,1.0002
ID,2027,GasImport,1,SIMPLICITY,0.08705456909899999
ID,2027,NGCC,1,SIMPLICITY,0.5458105236099999
ID,2027,TD,1,SIMPLICITY,0.5458105236099999
ID,2028,GasExtraction,1,SIMPLICITY,1.0002
ID,2028,GasImport,1,SIMPLICITY,0.11599099022599998
ID,2028,NGCC,1,SIMPLICITY,0.5603368449599999
ID,2028,TD,1,SIMPLICITY,0.5603368449599999
ID,2029,GasExtraction,1,SIMPLICITY,1.0002
ID,2029,GasImport,1,SIMPLICITY,0.14165633726899998
ID,2029,NGCC,1,SIMPLICITY,0.57322105462
ID,2029,TD,1,SIMPLICITY,0.57322105462
ID,2030,Backstop,1,SIMPLICITY,0.45481919564999995
ID,2030,GasExtraction,1,SIMPLICITY,0.21283117438999996
ID,2030,NGCC,1,SIMPLICITY,0.10684295598499999
ID,2030,TD,1,SIMPLICITY,0.10684295598499999
ID,2031,Backstop,1,SIMPLICITY,0.51166234534
ID,2031,GasExtraction,1,SIMPLICITY,0.12710563771099997
ID,2031,NGCC,1,SIMPLICITY,0.063808050725
ID,2031,TD,1,SIMPLICITY,0.063808050725
ID,2032,Backstop,1,SIMPLICITY,0.5867770152699999
ID,2032,GasExtraction,1,SIMPLICITY,0.028481376802999996
ID,2032,NGCC,1,SIMPLICITY,0.014297880170899996
ID,2032,TD,1,SIMPLICITY,0.014297880170899996
ID,2033,Backstop,1,SIMPLICITY,0.6166799946699999
ID,2034,Backstop,1,SIMPLICITY,0.6331199986799999
ID,2035,Backstop,1,SIMPLICITY,0.6483599960699999
ID,2036,Backstop,1,SIMPLICITY,0.66659999334
ID,2037,Backstop,1,SIMPLICITY,0.68784000716
ID,2038,Backstop,1,SIMPLICITY,0.7084800010000001
ID,2039,Backstop,1,SIMPLICITY,0.72971999815
ID,2040,Backstop,1,SIMPLICITY,0.7587600049900001
IN,2014,GasExtraction,1,SIMPLICITY,0.3713926751500001
IN,2014,NGCC,1,SIMPLICITY,0.18644210165
IN,2014,TD,1,SIMPLICITY,0.18644210165
IN,2015,GasExtraction,1,SIMPLICITY,0.3732378951
IN,2015,NGCC,1,SIMPLICITY,0.18736842264
IN,2015,TD,1,SIMPLICITY,0.18736842264
IN,2016,GasExtraction,1,SIMPLICITY,0.38145751427
IN,2016,NGCC,1,SIMPLICITY,0.19149473812
IN,2016,TD,1,SIMPLICITY,0.19149473812
IN,2017,GasExtraction,1,SIMPLICITY,0.39286433305
IN,2017,NGCC,1,SIMPLICITY,0.19722105501000003
IN,2017,TD,1,SIMPLICITY,0.19722105501000003
IN,2018,GasExtraction,1,SIMPLICITY,0.45727932341
IN,2018,NGCC,1,SIMPLICITY,0.22955789843000002
IN,2018,TD,1,SIMPLICITY,0.22955789843000002
IN,2019,GasExtraction,1,SIMPLICITY,0.48797709772000003
IN,2019,NGCC,1,SIMPLICITY,0.24496842341999997
IN,2019,TD,1,SIMPLICITY,0.24496842341999997
IN,2020,GasExtraction,1,SIMPLICITY,0.4998
IN,2020,GasImport,1,SIMPLICITY,0.018371620911
IN,2020,NGCC,1,SIMPLICITY,0.26012631617
IN,2020,TD,1,SIMPLICITY,0.26012631617
IN,2021,GasExtraction,1,SIMPLICITY,0.4998
IN,2021,GasImport,1,SIMPLICITY,0.067689347593
IN,2021,NGCC,1,SIMPLICITY,0.28488420905000006
IN,2021,TD,1,SIMPLICITY,0.28488420905000006
IN,2022,GasExtraction,1,SIMPLICITY,0.4998
IN,2022,GasImport,1,SIMPLICITY,0.0923482126
IN,2022,NGCC,1,SIMPLICITY,0.29726315549
IN,2022,TD,1,SIMPLICITY,0.29726315549
IN,2023,GasExtraction,1,SIMPLICITY,0.4998
IN,2023,GasImport,1,SIMPLICITY,0.13529153673000002
IN,2023,NGCC,1,SIMPLICITY,0.31882105388
IN,2023,TD,1,SIMPLICITY,0.31882105388
IN,2024,GasExtraction,1,SIMPLICITY,0.4998
IN,2024,GasImport,1,SIMPLICITY,0.15525347375999998
IN,2024,NGCC,1,SIMPLICITY,0.32884210219
IN,2024,TD,1,SIMPLICITY,0.32884210219
IN,2025,GasExtraction,1,SIMPLICITY,0.4998
IN,2025,GasImport,1,SIMPLICITY,0.17219596071999999
IN,2025,NGCC,1,SIMPLICITY,0.33734736539000004
IN,2025,TD,1,SIMPLICITY,0.33734736539000004
IN,2026,GasExtraction,1,SIMPLICITY,0.4998
IN,2026,GasImport,1,SIMPLICITY,0.19819679788999997
IN,2026,NGCC,1,SIMPLICITY,0.3504000005799999
IN,2026,TD,1,SIMPLICITY,0.3504000005799999
IN,2027,GasExtraction,1,SIMPLICITY,0.4998
IN,2027,GasImport,1,SIMPLICITY,0.22503638276000001
IN,2027,NGCC,1,SIMPLICITY,0.36387368395
IN,2027,TD,1,SIMPLICITY,0.36387368395
IN,2028,GasExtraction,1,SIMPLICITY,0.4998
IN,2028,GasImport,1,SIMPLICITY,0.24432732996000003
IN,2028,NGCC,1,SIMPLICITY,0.37355789205
IN,2028,TD,1,SIMPLICITY,0.37355789205
IN,2029,GasExtraction,1,SIMPLICITY,0.4998
IN,2029,GasImport,1,SIMPLICITY,0.26143755813
IN,2029,NGCC,1,SIMPLICITY,0.38214737155
IN,2029,TD,1,SIMPLICITY,0.38214737155
IN,2030,Backstop,1,SIMPLICITY,0.22727317935
IN,2030,GasExtraction,1,SIMPLICITY,0.30112082847
IN,2030,NGCC,1,SIMPLICITY,0.15116507644
IN,2030,TD,1,SIMPLICITY,0.15116507644
IN,2031,Backstop,1,SIMPLICITY,0.25567770466
IN,2031,GasExtraction,1,SIMPLICITY,0.26387141753
IN,2031,NGCC,1,SIMPLICITY,0.13246556757
IN,2031,TD,1,SIMPLICITY,0.13246556757
IN,2032,Backstop,1,SIMPLICITY,0.29321250972999996
IN,2032,GasExtraction,1,SIMPLICITY,0.22441974618000002
IN,2032,NGCC,1,SIMPLICITY,0.11266051775999998
IN,2032,TD,1,SIMPLICITY,0.11266051775999998
IN,2033,Backstop,1,SIMPLICITY,0.32542850983999994
IN,2033,GasExtraction,1,SIMPLICITY,0.17968151529999998
IN,2033,NGCC,1,SIMPLICITY,0.09020156327
IN,2033,TD,1,SIMPLICITY,0.09020156327
IN,2034,Backstop,1,SIMPLICITY,0.35924531937000004
IN,2034,GasExtraction,1,SIMPLICITY,0.13175440214999998
IN,2034,NGCC,1,SIMPLICITY,0.066141767706
IN,2034,TD,1,SIMPLICITY,0.066141767706
IN,2035,Backstop,1,SIMPLICITY,0.39214027278999997
IN,2035,GasExtraction,1,SIMPLICITY,0.08408279509000001
IN,2035,NGCC,1,SIMPLICITY,0.042210237482
IN,2035,TD,1,SIMPLICITY,0.042210237482
IN,2036,Backstop,1,SIMPLICITY,0.41685220072999996
IN,2036,GasExtraction,1,SIMPLICITY,0.057763381234999994
IN,2036,NGCC,1,SIMPLICITY,0.028997681286
IN,2036,TD,1,SIMPLICITY,0.028997681286
IN,2037,Backstop,1,SIMPLICITY,0.44766185526999996
IN,2037,GasExtraction,1,SIMPLICITY,0.022851693165
IN,2037,NGCC,1,SIMPLICITY,0.011471733637000001
IN,2037,TD,1,SIMPLICITY,0.011471733637000001
IN,2038,Backstop,1,SIMPLICITY,0.4723199964
IN,2039,Backstop,1,SIMPLICITY,0.4864799968
IN,2040,Backstop,1,SIMPLICITY,0.5058399996999999
SD,2014,GasExtraction,1,SIMPLICITY,0.69636126107
SD,2014,NGCC,1,SIMPLICITY,0.34957895181
SD,2014,TD,1,SIMPLICITY,0.34957895181
SD,2015,GasExtraction,1,SIMPLICITY,0.69982105289
SD,2015,NGCC,1,SIMPLICITY,0.35131578244
SD,2015,TD,1,SIMPLICITY,0.35131578244
SD,2016,GasExtraction,1,SIMPLICITY,0.71523283463
SD,2016,NGCC,1,SIMPLICITY,0.35905262949999994
SD,2016,TD,1,SIMPLICITY,0.35905262949999994
SD,2017,GasExtraction,1,SIMPLICITY,0.7366206279999999
SD,2017,NGCC,1,SIMPLICITY,0.36978947644
SD,2017,TD,1,SIMPLICITY,0.36978947644
SD,2018,GasExtraction,1,SIMPLICITY,0.8573987287899999
SD,2018,NGCC,1,SIMPLICITY,0.4304210503299999
SD,2018,TD,1,SIMPLICITY,0.4304210503299999
SD,2019,GasExtraction,1,SIMPLICITY,0.9149570548199999
SD,2019,NGCC,1,SIMPLICITY,0.45931579478999995
SD,2019,TD,1,SIMPLICITY,0.45931579478999995
SD,2020,GasExtraction,1,SIMPLICITY,0.9715717921699998
SD,2020,NGCC,1,SIMPLICITY,0.48773684453
SD,2020,TD,1,SIMPLICITY,0.48773684453
SD,2021,GasExtraction,1,SIMPLICITY,1.0002
SD,2021,GasImport,1,SIMPLICITY,0.063842525952
SD,2021,NGCC,1,SIMPLICITY,0.53415789355
SD,2021,TD,1,SIMPLICITY,0.53415789355
SD,2022,GasExtraction,1,SIMPLICITY,1.0002
SD,2022,GasImport,1,SIMPLICITY,0.11007789450999998
SD,2022,NGCC,1,SIMPLICITY,0.5573684180599999
SD,2022,TD,1,SIMPLICITY,0.5573684180599999
SD,2023,GasExtraction,1,SIMPLICITY,1.0002
SD,2023,GasImport,1,SIMPLICITY,0.19059662837
SD,2023,NGCC,1,SIMPLICITY,0.5977894673199999
SD,2023,TD,1,SIMPLICITY,0.5977894673199999
SD,2024,GasExtraction,1,SIMPLICITY,1.0002
SD,2024,GasImport,1,SIMPLICITY,0.2280252626
SD,2024,NGCC,1,SIMPLICITY,0.61657894113
SD,2024,TD,1,SIMPLICITY,0.61657894113
SD,2025,GasExtraction,1,SIMPLICITY,1.0002
SD,2025,GasImport,1,SIMPLICITY,0.25979241476
SD,2025,NGCC,1,SIMPLICITY,0.6325263133
SD,2025,TD,1,SIMPLICITY,0.6325263133
SD,2026,GasExtraction,1,SIMPLICITY,1.0002
SD,2026,GasImport,1,SIMPLICITY,0.30854399646
SD,2026,NGCC,1,SIMPLICITY,0.6570000070599998
SD,2026,TD,1,SIMPLICITY,0.6570000070599998
SD,2027,GasExtraction,1,SIMPLICITY,1.0002
SD,2027,GasImport,1,SIMPLICITY,0.35886820928999996
SD,2027,NGCC,1,SIMPLICITY,0.6822631586799999
SD,2027,TD,1,SIMPLICITY,0.6822631586799999
SD,2028,GasExtraction,1,SIMPLICITY,1.0002
SD,2028,GasImport,1,SIMPLICITY,0.39503874195
SD,2028,NGCC,1,SIMPLICITY,0.7004210562000001
SD,2028,TD,1,SIMPLICITY,0.7004210562000001
SD,2029,GasExtraction,1,SIMPLICITY,1.0002
SD,2029,GasImport,1,SIMPLICITY,0.42712042366999997
SD,2029,NGCC,1,SIMPLICITY,0.71652630994
SD,2029,TD,1,SIMPLICITY,0.71652630994
SD,2030,Backstop,1,SIMPLICITY,0.45481919564999995
SD,2030,GasExtraction,1,SIMPLICITY,0.50445997182
SD,2030,NGCC,1,SIMPLICITY,0.25324295512999995
SD,2030,TD,1,SIMPLICITY,0.25324295512999995
SD,2031,Backstop,1,SIMPLICITY,0.51166234534
SD,2031,GasExtraction,1,SIMPLICITY,0.42710083642
SD,2031,NGCC,1,SIMPLICITY,0.21440805636999996
SD,2031,TD,1,SIMPLICITY,0.21440805636999996
SD,2032,Backstop,1,SIMPLICITY,0.5867770152699999
SD,2032,GasExtraction,1,SIMPLICITY,0.34319640888999997
SD,2032,NGCC,1,SIMPLICITY,0.17228735058
SD,2032,TD,1,SIMPLICITY,0.17228735058
SD,2033,Backstop,1,SIMPLICITY,0.6512476901599998
SD,2033,GasExtraction,1,SIMPLICITY,0.25078714739999997
SD,2033,NGCC,1,SIMPLICITY,0.125897159397
SD,2033,TD,1,SIMPLICITY,0.125897159397
SD,2034,Backstop,1,SIMPLICITY,0.71892190563
SD,2034,GasExtraction,1,SIMPLICITY,0.151975113945
SD,2034,NGCC,1,SIMPLICITY,0.07629272882799999
SD,2034,TD,1,SIMPLICITY,0.07629272882799999
SD,2035,Backstop,1,SIMPLICITY,0.7847513022099999
SD,2035,GasExtraction,1,SIMPLICITY,0.053886105065999994
SD,2035,NGCC,1,SIMPLICITY,0.027051257502999998
SD,2035,TD,1,SIMPLICITY,0.027051257502999998
SD,2036,Backstop,1,SIMPLICITY,0.8332500000099999
SD,2037,Backstop,1,SIMPLICITY,0.8597999922799999
SD,2038,Backstop,1,SIMPLICITY,0.88560000125
SD,2039,Backstop,1,SIMPLICITY,0.9121499935199999
SD,2040,Backstop,1,SIMPLICITY,0.9484500020699999
SN,2014,GasExtraction,1,SIMPLICITY,0.23212042301000002
SN,2014,NGCC,1,SIMPLICITY,0.11652631249
SN,2014,TD,1,SIMPLICITY,0.11652631249
SN,2015,GasExtraction,1,SIMPLICITY,0.23327368651999997
SN,2015,NGCC,1,SIMPLICITY,0.11710526415
SN,2015,TD,1,SIMPLICITY,0.11710526415
SN,2016,GasExtraction,1,SIMPLICITY,0.23841094746000002
